cest_timestamp,param_0,param_1,Approximation-Integer
2017-05-21 21:00:00,0.0,0.40431514310556416,40
2017-05-21 22:00:00,0.0,0.17859872361138268,40
2017-05-21 23:00:00,0.0,0.19677524976407756,40
2017-05-22 00:00:00,0.0,0.08721919986764574,40
2017-05-22 01:00:00,0.0,0.09936456204053629,40
2017-05-22 02:00:00,0.0,0.08992947599967906,40
2017-05-22 03:00:00,0.0,0.1356177013885983,40
2017-05-22 04:00:00,0.0,0.09496362268490803,40
2017-05-22 05:00:00,0.0,0.11400043035694497,40
2017-05-22 06:00:00,0.0,0.14479844969509606,40
2017-05-22 07:00:00,0.0,0.20178200710504046,40
2017-05-22 08:00:00,0.0,0.6742690067452117,40
2017-05-22 09:00:00,0.0,1.362579731367225,40
2017-05-22 10:00:00,0.0,1.831808117433687,40
2017-05-22 11:00:00,0.0,2.122508410356603,40
2017-05-22 12:00:00,0.0,2.1651986236954204,40
2017-05-22 13:00:00,0.0,2.7761784694713527,40
2017-05-22 14:00:00,0.0,2.562577963760471,40
2017-05-22 15:00:00,0.0,2.8914453718754407,40
2017-05-22 16:00:00,0.0,3.035985400923303,40
2017-05-22 17:00:00,0.0,2.109555482140404,40
2017-05-22 18:00:00,0.0,2.2229606905283688,40
2017-05-22 19:00:00,0.0,1.701677043482271,40
2017-05-22 20:00:00,0.0,1.0842926087582434,40
2017-05-22 21:00:00,0.0,0.4697480374778526,40
2017-05-22 22:00:00,0.0,0.1508383100592675,40
2017-05-22 23:00:00,0.0,0.1274712862941777,40
2017-05-23 00:00:00,0.0,0.10030269134197504,40
2017-05-23 01:00:00,0.0,0.10360463593017524,40
2017-05-23 02:00:00,0.0,0.09977854724522718,40
2017-05-23 03:00:00,0.0,0.10520056352977925,40
2017-05-23 04:00:00,0.0,0.10292542693623039,40
2017-05-23 05:00:00,0.0,0.09793810383979418,40
2017-05-23 06:00:00,0.0,0.14797773637429615,40
2017-05-23 07:00:00,0.0,0.19325219190545814,40
2017-05-23 08:00:00,0.0,0.5981744456751964,40
2017-05-23 09:00:00,0.0,1.1635438324918252,40
2017-05-23 10:00:00,0.0,1.746440214024266,40
2017-05-23 11:00:00,0.0,1.8962792164775033,40
2017-05-23 12:00:00,0.0,2.20677948837537,40
2017-05-23 13:00:00,0.0,2.651989753636026,40
2017-05-23 14:00:00,0.0,2.583925365968372,40
2017-05-23 15:00:00,0.0,2.9695192976313853,40
2017-05-23 16:00:00,0.0,2.6115268688035123,40
2017-05-23 17:00:00,0.0,2.6647610468443848,40
2017-05-23 18:00:00,0.0,2.070455141621535,40
2017-05-23 19:00:00,0.0,1.5731464116099114,40
2017-05-23 20:00:00,0.0,1.0540087542816832,40
2017-05-23 21:00:00,0.0,0.4457731683795702,40
2017-05-23 22:00:00,0.0,0.18097124519973193,40
2017-05-23 23:00:00,0.0,0.12700566356242518,40
2017-05-24 00:00:00,0.0,0.09084345956829436,40
2017-05-24 01:00:00,0.0,0.09371349438992764,40
2017-05-24 02:00:00,0.0,0.08906774632095167,40
2017-05-24 03:00:00,0.0,0.09043778913188161,40
2017-05-24 04:00:00,0.0,0.1092062469525654,40
2017-05-24 05:00:00,0.0,0.11240390257009773,40
2017-05-24 06:00:00,0.0,0.1463487481323084,40
2017-05-24 07:00:00,0.0,0.23159816823808724,40
2017-05-24 08:00:00,0.0,0.7919722670838291,40
2017-05-24 09:00:00,0.0,1.328650357138043,40
2017-05-24 10:00:00,0.0,1.7260069183691398,40
2017-05-24 11:00:00,0.0,2.0990029202309124,40
2017-05-24 12:00:00,0.0,2.4870059483604385,40
2017-05-24 13:00:00,0.0,2.422467347931596,40
2017-05-24 14:00:00,0.0,2.7712154240758378,40
2017-05-24 15:00:00,0.0,2.694657004129168,40
2017-05-24 16:00:00,0.0,2.4777983348680803,40
2017-05-24 17:00:00,0.0,2.6981067520370456,40
2017-05-24 18:00:00,0.0,2.3289017959688163,40
2017-05-24 19:00:00,0.0,1.693167780319397,40
2017-05-24 20:00:00,0.0,1.081344036875577,40
2017-05-24 21:00:00,0.0,0.3887848171634012,40
2017-05-24 22:00:00,0.0,0.20210639967481692,40
2017-05-24 23:00:00,0.0,0.15661514022627288,40
2017-05-25 00:00:00,0.0,0.08118763534978503,40
2017-05-25 01:00:00,0.0,0.0967734727705234,40
2017-05-25 02:00:00,0.0,0.09383907600551727,40
2017-05-25 03:00:00,0.0,0.07687312064467616,40
2017-05-25 04:00:00,0.0,0.09967553804351939,40
2017-05-25 05:00:00,0.0,0.12437989708577353,40
2017-05-25 06:00:00,0.0,0.1442552205651659,40
2017-05-25 07:00:00,0.0,0.2794810864455366,40
2017-05-25 08:00:00,0.0,0.6609485786024571,40
2017-05-25 09:00:00,0.0,1.280255839709677,40
2017-05-25 10:00:00,0.0,1.9140963029847533,40
2017-05-25 11:00:00,0.0,2.164338247643301,40
2017-05-25 12:00:00,0.0,2.4734263138216734,40
2017-05-25 13:00:00,0.0,2.6151028142363444,40
2017-05-25 14:00:00,0.0,2.801644861945494,40
2017-05-25 15:00:00,0.0,2.2529770901972026,40
2017-05-25 16:00:00,0.0,2.460683515166839,40
2017-05-25 17:00:00,0.0,2.321932301689378,40
2017-05-25 18:00:00,0.0,2.084869390113043,40
2017-05-25 19:00:00,0.0,1.773709527963819,40
2017-05-25 20:00:00,0.0,0.9666373658457215,40
2017-05-25 21:00:00,0.0,0.4135488498204196,40
2017-05-25 22:00:00,0.0,0.2192944443598515,40
2017-05-25 23:00:00,0.0,0.16190329386623217,40
2017-05-26 00:00:00,0.0,0.0873614429599853,40
2017-05-26 01:00:00,0.0,0.09802621471825222,40
2017-05-26 02:00:00,0.0,0.10775965646178123,40
2017-05-26 03:00:00,0.0,0.10948552932156215,40
2017-05-26 04:00:00,0.0,0.11216209002470787,40
2017-05-26 05:00:00,0.0,0.12539726533949466,40
2017-05-26 06:00:00,0.0,0.15612971394793704,40
2017-05-26 07:00:00,0.0,0.2674970144358379,40
2017-05-26 08:00:00,0.0,0.6435866153186754,40
2017-05-26 09:00:00,0.0,1.2393653360414818,40
2017-05-26 10:00:00,0.0,1.5370255093674388,40
2017-05-26 11:00:00,0.0,2.512258751621677,40
2017-05-26 12:00:00,0.0,2.1947912912799517,40
2017-05-26 13:00:00,0.0,2.604367932378747,40
2017-05-26 14:00:00,0.0,2.7443704310218067,40
2017-05-26 15:00:00,0.0,2.681489254205763,40
2017-05-26 16:00:00,0.0,2.636370871095178,40
2017-05-26 17:00:00,0.0,2.291350380619784,40
2017-05-26 18:00:00,0.0,2.2886503078473246,40
2017-05-26 19:00:00,0.0,1.5377392973121569,40
2017-05-26 20:00:00,0.0,1.2775654649681765,40
2017-05-26 21:00:00,0.0,0.4174613841253018,40
2017-05-26 22:00:00,0.0,0.2566797162033271,40
2017-05-26 23:00:00,0.0,0.16312289597230847,40
2017-05-27 00:00:00,0.0,0.12185786647497723,40
2017-05-27 01:00:00,0.0,0.10839086921100162,40
2017-05-27 02:00:00,0.0,0.12555253331014074,40
2017-05-27 03:00:00,0.0,0.11245825976640002,40
2017-05-27 04:00:00,0.0,0.09171849288492089,40
2017-05-27 05:00:00,0.0,0.11305525164220134,40
2017-05-27 06:00:00,0.0,0.10254188399593679,40
2017-05-27 07:00:00,0.0,0.235257423247689,40
2017-05-27 08:00:00,0.0,0.7176399518543285,40
2017-05-27 09:00:00,0.0,1.2870879633433885,40
2017-05-27 10:00:00,0.0,1.8970216671678255,40
2017-05-27 11:00:00,0.0,2.02053141679852,40
2017-05-27 12:00:00,0.0,2.4517392656030434,40
2017-05-27 13:00:00,0.0,2.4174835136111983,40
2017-05-27 14:00:00,0.0,2.7992256923289585,40
2017-05-27 15:00:00,0.0,2.801211127896258,40
2017-05-27 16:00:00,0.0,2.6134819068481137,40
2017-05-27 17:00:00,0.0,2.6708438085936743,40
2017-05-27 18:00:00,0.0,2.315116239396931,40
2017-05-27 19:00:00,0.0,1.6319516691921094,40
2017-05-27 20:00:00,0.0,0.983929145832805,40
2017-05-27 21:00:00,0.0,0.4086033553400455,40
2017-05-27 22:00:00,0.0,0.25106274062558986,40
2017-05-27 23:00:00,0.0,0.18544491161554674,40
2017-05-28 00:00:00,0.0,0.09793251616861766,40
2017-05-28 01:00:00,0.0,0.13744074628356898,40
2017-05-28 02:00:00,0.0,0.1041890861155719,40
2017-05-28 03:00:00,0.0,0.11112854882990914,40
2017-05-28 04:00:00,0.0,0.14738247892346543,40
2017-05-28 05:00:00,0.0,0.1507643648629075,40
2017-05-28 06:00:00,0.0,0.15435170600645925,40
2017-05-28 07:00:00,0.0,0.28280933193164,40
2017-05-28 08:00:00,0.0,0.6386131267582646,40
2017-05-28 09:00:00,0.0,1.1442029355319805,40
2017-05-28 10:00:00,0.0,1.808235459601072,40
2017-05-28 11:00:00,0.0,2.210537093202018,40
2017-05-28 12:00:00,0.0,2.383782931184144,40
2017-05-28 13:00:00,0.0,2.094526986761122,40
2017-05-28 14:00:00,0.0,2.5544654257246844,40
2017-05-28 15:00:00,0.0,2.777799275700028,40
2017-05-28 16:00:00,0.0,2.757113298516028,40
2017-05-28 17:00:00,0.0,2.3437118470379628,40
2017-05-28 18:00:00,0.0,2.2885737660531333,40
2017-05-28 19:00:00,0.0,1.5837258237545733,40
2017-05-28 20:00:00,0.0,1.2267598400062252,40
2017-05-28 21:00:00,0.0,0.4165653735647457,40
2017-05-28 22:00:00,0.0,0.14931575065439784,40
2017-05-28 23:00:00,0.0,0.13729821520095714,40
2017-05-29 00:00:00,0.0,0.10639207162355929,40
2017-05-29 01:00:00,0.0,0.09556340900264662,40
2017-05-29 02:00:00,0.0,0.09417850738993616,40
2017-05-29 03:00:00,0.0,0.10883547744813424,40
2017-05-29 04:00:00,0.0,0.09405447042515115,40
2017-05-29 05:00:00,0.0,0.1005015448048176,40
2017-05-29 06:00:00,0.0,0.1188593270969034,40
2017-05-29 07:00:00,0.0,0.2407988827769462,40
2017-05-29 08:00:00,0.0,0.6796544780351347,40
2017-05-29 09:00:00,0.0,1.1226440367834905,40
2017-05-29 10:00:00,0.0,1.8583826769826108,40
2017-05-29 11:00:00,0.0,2.315261636983264,40
2017-05-29 12:00:00,0.0,2.145140192250809,40
2017-05-29 13:00:00,0.0,2.6854447332429445,40
2017-05-29 14:00:00,0.0,2.746512971303089,40
2017-05-29 15:00:00,0.0,2.7412577715234674,40
2017-05-29 16:00:00,0.0,2.8316417976334587,40
2017-05-29 17:00:00,0.0,2.498629674930816,40
2017-05-29 18:00:00,0.0,2.409321122097096,40
2017-05-29 19:00:00,0.0,1.8431491057811846,40
2017-05-29 20:00:00,0.0,1.0581617200604132,40
2017-05-29 21:00:00,0.0,0.5333768524483866,40
2017-05-29 22:00:00,0.0,0.19095897027449169,40
2017-05-29 23:00:00,0.0,0.12717054922269383,40
2017-05-30 00:00:00,0.0,0.0944781753033957,40
2017-05-30 01:00:00,0.0,0.09012292645068218,40
2017-05-30 02:00:00,0.0,0.09632604065772553,40
2017-05-30 03:00:00,0.0,0.07972162105802028,40
2017-05-30 04:00:00,0.0,0.10083548348739053,40
2017-05-30 05:00:00,0.0,0.09811700500994293,40
2017-05-30 06:00:00,0.0,0.1248932686084644,40
2017-05-30 07:00:00,0.0,0.26647234616176246,40
2017-05-30 08:00:00,0.0,0.6725451103588498,40
2017-05-30 09:00:00,0.0,1.2099337386809144,40
2017-05-30 10:00:00,0.0,1.8302576751295083,40
2017-05-30 11:00:00,0.0,2.122990631596381,40
2017-05-30 12:00:00,0.0,2.7897654195364567,40
2017-05-30 13:00:00,0.0,2.4313561668201475,40
2017-05-30 14:00:00,0.0,2.6441634545586763,40
2017-05-30 15:00:00,0.0,2.524852420266447,40
2017-05-30 16:00:00,0.0,2.5466110338337926,40
2017-05-30 17:00:00,0.0,2.7539927602906786,40
2017-05-30 18:00:00,0.0,2.1513089156182574,40
2017-05-30 19:00:00,0.0,1.6689154498471372,40
2017-05-30 20:00:00,0.0,1.0330727047386115,40
2017-05-30 21:00:00,0.0,0.4360698537209444,40
2017-05-30 22:00:00,0.0,0.18811021727433505,40
2017-05-30 23:00:00,0.0,0.1335012811903164,40
2017-05-31 00:00:00,0.0,0.09281336048462732,40
2017-05-31 01:00:00,0.0,0.10281212078873515,40
2017-05-31 02:00:00,0.0,0.0986907483648527,40
2017-05-31 03:00:00,0.0,0.11147054515673434,40
2017-05-31 04:00:00,0.0,0.08775778208964677,40
2017-05-31 05:00:00,0.0,0.09232669802335194,40
2017-05-31 06:00:00,0.0,0.11703391194958641,40
2017-05-31 07:00:00,0.0,0.2537880562181347,40
2017-05-31 08:00:00,0.0,0.5967068302334815,40
2017-05-31 09:00:00,0.0,1.2945744847252747,40
2017-05-31 10:00:00,0.0,1.7284635219451008,40
2017-05-31 11:00:00,0.0,2.19131841421987,40
2017-05-31 12:00:00,0.0,2.4715391934373137,40
2017-05-31 13:00:00,0.0,2.534608510143592,40
2017-05-31 14:00:00,0.0,2.868231341740009,40
2017-05-31 15:00:00,0.0,3.0867588287411603,40
2017-05-31 16:00:00,0.0,2.6742704291020685,40
2017-05-31 17:00:00,0.0,2.2349173396250928,40
2017-05-31 18:00:00,0.0,2.243585279857606,40
2017-05-31 19:00:00,0.0,1.7926178197823237,40
2017-05-31 20:00:00,0.0,0.955162943421107,40
2017-05-31 21:00:00,0.0,0.36001520504166873,40
2017-05-31 22:00:00,0.0,0.20055636904650248,40
2017-05-31 23:00:00,0.0,0.12783530053718814,40
2017-06-01 00:00:00,0.0,0.09453670862466956,40
2017-06-01 01:00:00,0.0,0.12173692221866815,40
2017-06-01 02:00:00,0.0,0.11759090535648686,40
2017-06-01 03:00:00,0.0,0.11704596968548599,40
2017-06-01 04:00:00,0.0,0.1211132278017237,40
2017-06-01 05:00:00,0.0,0.09948744587568,40
2017-06-01 06:00:00,0.0,0.1224047983158726,40
2017-06-01 07:00:00,0.0,0.2058640805718341,40
2017-06-01 08:00:00,0.0,0.795842338853735,40
2017-06-01 09:00:00,0.0,1.1882458815397654,40
2017-06-01 10:00:00,0.0,1.663769291413946,40
2017-06-01 11:00:00,0.0,2.2674501103650773,40
2017-06-01 12:00:00,0.0,2.2547727775696136,40
2017-06-01 13:00:00,0.0,2.054281616272584,40
2017-06-01 14:00:00,0.0,2.294106872729426,40
2017-06-01 15:00:00,0.0,2.8833640354134022,40
2017-06-01 16:00:00,0.0,2.8165474077196544,40
2017-06-01 17:00:00,0.0,2.3737204848663955,40
2017-06-01 18:00:00,0.0,2.0171525631760625,40
2017-06-01 19:00:00,0.0,1.7038067346737753,40
2017-06-01 20:00:00,0.0,1.0173921018748315,40
2017-06-01 21:00:00,0.0,0.6646828147150242,40
2017-06-01 22:00:00,0.0,0.2603930427550004,40
2017-06-01 23:00:00,0.0,0.15392733553546015,40
